,Age,Fee,Year
12896,26,2000000.0,2022
12897,24,1500000.0,2022
12899,21,50000.0,2022
12923,25,6000000.0,2022
12924,31,2000000.0,2022
12925,29,1000000.0,2022
12933,29,9000000.0,2022
12934,24,500000.0,2022
12935,30,500000.0,2022
12947,19,2200000.0,2022
12948,28,2000000.0,2022
12949,28,1500000.0,2022
12950,22,300000.0,2022
12961,18,11000000.0,2022
12962,22,8000000.0,2022
12963,29,6000000.0,2022
12964,25,6000000.0,2022
12965,23,4000000.0,2022
12966,28,2000000.0,2022
12981,18,6500000.0,2022
12982,18,4700000.0,2022
12983,21,3500000.0,2022
12984,20,3000000.0,2022
12985,23,3000000.0,2022
12986,19,2600000.0,2022
12987,23,1500000.0,2022
12996,22,10000000.0,2022
13022,24,11000000.0,2022
13023,22,7000000.0,2022
13024,20,5500000.0,2022
13025,20,2700000.0,2022
13026,21,1500000.0,2022
13027,24,1500000.0,2022
13037,20,22500000.0,2022
13038,23,10100000.0,2022
13040,25,2000000.0,2022
13041,28,1000000.0,2022
13042,31,500000.0,2022
13043,25,500000.0,2022
13045,28,150000.0,2022
13064,25,1300000.0,2022
13065,27,1000000.0,2022
13076,24,14000000.0,2022
13077,22,5000000.0,2022
13078,28,2000000.0,2022
13079,22,400000.0,2022
13101,24,4099999.9999999995,2022
13102,22,2500000.0,2022
13103,21,2500000.0,2022
13104,22,2000000.0,2022
13105,20,1500000.0,2022
13106,22,600000.0,2022
13107,24,500000.0,2022
13111,22,8000000.0,2022
13112,21,3000000.0,2022
13126,26,300000.0,2022
13137,33,600000.0,2022
13148,25,1750000.0,2022
13165,33,500000.0,2022
13183,24,80000000.0,2023
13184,22,60000000.0,2023
13185,26,50000000.0,2023
13186,20,45000000.0,2023
13187,27,45000000.0,2023
13188,21,28500000.0,2023
13189,22,22000000.0,2023
13190,20,4000000.0,2023
13196,31,90000000.0,2023
13197,30,45000000.0,2023
13198,27,15000000.0,2023
13199,18,15000000.0,2023
13200,30,10000000.0,2023
13201,29,9000000.0,2023
13202,32,8000000.0,2023
13203,22,6500000.0,2023
13204,29,2500000.0,2023
13205,19,1000000.0,2023
13222,20,30000000.0,2023
13223,20,14000000.0,2023
13224,26,7200000.0,2023
13225,19,4500000.0,2023
13226,25,4000000.0,2023
13227,30,3500000.0,2023
13228,21,600000.0,2023
13229,19,100000.0,2023
13233,23,38500000.0,2023
13234,28,25000000.0,2023
13235,23,4040000.0,2023
13248,23,17000000.0,2023
13249,25,13000000.0,2023
13250,25,13000000.0,2023
13251,30,10000000.0,2023
13252,30,8000000.0,2023
13253,26,5000000.0,2023
13254,27,2500000.0,2023
13256,28,1500000.0,2023
13259,26,15000000.0,2023
13260,20,8000000.0,2023
13261,25,8000000.0,2023
13262,29,6300000.0,2023
13263,27,1700000.0,2023
13264,20,1400000.0,2023
13281,22,30000000.0,2023
13282,26,20000000.0,2023
13283,24,15000000.0,2023
13284,22,10000000.0,2023
13285,25,8000000.0,2023
13286,25,45000000.0,2023
13287,25,6000000.0,2023
13288,31,4000000.0,2023
13289,30,3500000.0,2023
13298,23,20000000.0,2023
13299,21,15000000.0,2023
13300,25,15000000.0,2023
13301,21,5400000.0,2023
13302,35,2500000.0,2023
13305,21,60000000.0,2023
13306,19,27000000.0,2023
13307,25,25000000.0,2023
13308,23,12000000.0,2023
13309,27,9000000.0,2023
13310,20,5500000.0,2023
13311,19,3000000.0,2023
13312,28,2000000.0,2023
13327,20,15000000.0,2023
13328,20,6500000.0,2023
13329,20,6000000.0,2023
13330,28,4500000.0,2023
13331,35,200000.0,2023
13334,19,27000000.0,2023
13335,23,11300000.0,2023
13343,30,5000000.0,2023
13344,21,4000000.0,2023
13345,25,3000000.0,2023
13349,22,1000000.0,2023
13352,20,45000000.0,2023
13353,20,30000000.0,2023
13354,24,15000000.0,2023
13355,22,5000000.0,2023
13356,31,4210000.0,2023
13357,21,3500000.0,2023
13358,30,1500000.0,2023
13359,21,1200000.0,2023
13361,24,800000.0,2023
13375,26,3500000.0,2023
13376,23,1900000.0,2023
13377,21,1200000.0,2023
13386,26,5000000.0,2023
13402,24,22500000.0,2023
13403,26,18000000.0,2023
13404,20,2500000.0,2023
13409,24,6000000.0,2023
13410,31,5000000.0,2023
13411,25,5000000.0,2023
13412,19,400000.0,2023
13425,20,8000000.0,2023
13426,22,7500000.0,2023
13427,25,4000000.0,2023
13428,20,1000000.0,2023
13434,24,22500000.0,2023
13435,23,20000000.0,2023
13436,24,8000000.0,2023
13437,24,7500000.0,2023
13438,35,200000.0,2023
13448,23,12000000.0,2023
13449,21,12000000.0,2023
13450,26,12000000.0,2023
13451,29,4600000.0,2023
13452,22,4000000.0,2023
13453,19,2500000.0,2023
13454,22,1900000.0,2023
13458,21,28500000.0,2023
13459,24,12000000.0,2023
13460,21,6500000.0,2023
13461,23,3500000.0,2023
13462,25,2500000.0,2023
13463,25,2000000.0,2023
13464,23,1800000.0,2023
13465,24,1000000.0,2023
13466,23,500000.0,2023
13467,21,500000.0,2023
13468,25,500000.0,2023
13469,24,250000.0,2023
13483,23,4500000.0,2023
13484,28,1300000.0,2023
13485,21,150000.0,2023
13489,20,30000000.0,2023
13490,25,7500000.0,2023
13491,20,250000.0,2023
13501,25,4500000.0,2023
13502,20,3000000.0,2023
13503,25,2500000.0,2023
13504,23,2000000.0,2023
13505,23,1000000.0,2023
13509,20,10000000.0,2023
13510,27,2500000.0,2023
13511,27,700000.0,2023
13525,25,3000000.0,2023
13526,21,500000.0,2023
13535,26,8000000.0,2023
13536,29,600000.0,2023
13550,20,20000000.0,2023
13551,20,13000000.0,2023
13552,20,10000000.0,2023
13553,20,10000000.0,2023
13554,21,3000000.0,2023
13558,28,18000000.0,2023
13559,25,15000000.0,2023
13573,25,5750000.0,2023
13574,26,5500000.0,2023
13575,22,5000000.0,2023
13576,31,5000000.0,2023
13583,25,15000000.0,2023
13584,31,4000000.0,2023
13585,31,2500000.0,2023
13597,21,1500000.0,2023
13598,25,1000000.0,2023
13599,22,400000.0,2023
13622,27,2500000.0,2023
13623,26,1800000.0,2023
13624,24,1200000.0,2023
13625,23,400000.0,2023
13632,22,16000000.0,2023
13633,21,11000000.0,2023
13634,25,1500000.0,2023
13635,24,500000.0,2023
